Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 105

    (35) expr -> expr LE expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACE          reduce using rule 35 (expr -> expr LE expr .)
    AND             reduce using rule 35 (expr -> expr LE expr .)
    OR              reduce using rule 35 (expr -> expr LE expr .)
    RPAREN          reduce using rule 35 (expr -> expr LE expr .)
    COMMA           reduce using rule 35 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 35 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 35 (expr -> expr LE expr .)
    ELLIPSIS        reduce using rule 35 (expr -> expr LE expr .)
    COLON           reduce using rule 35 (expr -> expr LE expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79

  ! PLUS            [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! EQ              [ reduce using rule 35 (expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 35 (expr -> expr LE expr .) ]


state 106

    (36) expr -> expr GE expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACE          reduce using rule 36 (expr -> expr GE expr .)
    AND             reduce using rule 36 (expr -> expr GE expr .)
    OR              reduce using rule 36 (expr -> expr GE expr .)
    RPAREN          reduce using rule 36 (expr -> expr GE expr .)
    COMMA           reduce using rule 36 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 36 (expr -> expr GE expr .)
    ELLIPSIS        reduce using rule 36 (expr -> expr GE expr .)
    COLON           reduce using rule 36 (expr -> expr GE expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79

  ! PLUS            [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 36 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 36 (expr -> expr GE expr .) ]


state 107

    (37) expr -> expr LT expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACE          reduce using rule 37 (expr -> expr LT expr .)
    AND             reduce using rule 37 (expr -> expr LT expr .)
    OR              reduce using rule 37 (expr -> expr LT expr .)
    RPAREN          reduce using rule 37 (expr -> expr LT expr .)
    COMMA           reduce using rule 37 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 37 (expr -> expr LT expr .)
    ELLIPSIS        reduce using rule 37 (expr -> expr LT expr .)
    COLON           reduce using rule 37 (expr -> expr LT expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79

  ! PLUS            [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 37 (expr -> expr LT expr .) ]


state 108

    (38) expr -> expr GT expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACE          reduce using rule 38 (expr -> expr GT expr .)
    AND             reduce using rule 38 (expr -> expr GT expr .)
    OR              reduce using rule 38 (expr -> expr GT expr .)
    RPAREN          reduce using rule 38 (expr -> expr GT expr .)
    COMMA           reduce using rule 38 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 38 (expr -> expr GT expr .)
    ELLIPSIS        reduce using rule 38 (expr -> expr GT expr .)
    COLON           reduce using rule 38 (expr -> expr GT expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79

  ! PLUS            [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 38 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 38 (expr -> expr GT expr .) ]


state 109

    (39) expr -> expr EQ expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACE          reduce using rule 39 (expr -> expr EQ expr .)
    AND             reduce using rule 39 (expr -> expr EQ expr .)
    OR              reduce using rule 39 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 39 (expr -> expr EQ expr .)
    COMMA           reduce using rule 39 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 39 (expr -> expr EQ expr .)
    ELLIPSIS        reduce using rule 39 (expr -> expr EQ expr .)
    COLON           reduce using rule 39 (expr -> expr EQ expr .)
